テキスト,テキスト1,講義名,平均評価ポイント,テキスト2,自由記述
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,チームでの作業が多かったので、私の協調性が培われたと思います
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,グループ活動などがあり理解が深まった
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,分かりやすかったです
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,木村先生に変わってからは、講義の流れも変わって楽しかったです、
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,楽しく受講することができました
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,後半のグループワークが楽しかった。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,今後専門的なことだけでなくて日常生活でも活用できそうだと感じた。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,普段身の回りの動作に着目する機会が無かったので、分析を行ってみて新たな価値観が生まれたように感じた。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,班活動を通してコミュニケーションや課題解決などさまざまなことを身につけることができました。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,特にない
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,分析について理解することができた
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,よかった
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,データから情報を抜き取り、自分自身で分析する方法を知る事ができてよかったです。 グループでの活動もあり、分からないことがあっても情報を共有できたのでとてもやり易いと感じました。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,友達と協力することが大切さがわかった
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,この授業を受けてみて、グループワークの大切さを学べた
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,経営工学がどのようなものかを学ぶことが出来てとても興味深かった。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,友達と楽しく講義を受けられて良かったです
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,講義時間が月曜２限から火曜１限に変わったのが、生活リズムが変わり、大変だった。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,作業の効率化についてよく学べたと思う。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,IEの世界について詳しく学べた。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,図の書き方を理解しておくと楽
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,講義内で出てきた単語や知識をパソコンやメモ帳にまとめておくと後で簡単に見直すことができます。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,課題をしっかりした方が良いです
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,しっかりと授業を聞こう。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,授業に積極的に参加する。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,課題をしっかりする。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,頑張ってください！
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,しっかり講義内容を聞いておくこと
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,よく内容を確認した方が良い
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,高校で全く触れない内容だと思うので、毎回の授業に真剣に取り組み、予習復習をしっかりしたほうがいいと思います。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,"講義にはしっかり出ること！！
"
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,頑張ってください
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,積極的に活動する
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,チームワークが大切です
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,特にないです。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,グループワークはしっかりしましょう
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,後半にはグループワークがある。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,教科書は少し難しいところがあるけど先生の話を聞いていればしっかり理解できる内容です頑張ってください。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,そこまで難しい内容では無いので楽しく学べると思う。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,提出物は期限までに!
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,しっかりと授業を聞いてください
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,"先生の話を聞く
"
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,がんばれ
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,しっかりと授業を聞けば理解できる
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,きちんと出席しましょう
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,頑張りましょう
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,教科書を使用して復習する事で理解度が更に上がると思います
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,特になし
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,講義に意欲的に取り組むとよい。
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,毎日出席して課題提出をする
80人　　履修者：　99人　　回答率：　80.81%　　回答率ランキング（ 67位　/　260授業中）,"①充分意義があった ( 51人 63.7% )　　
                                   ②ある程度意義があった ( 27人 33.7% )　　
                                   ③あまり意義がなかった ( 1人 1.2% )　　
                                   ④全く意義がなかった ( 1人 1.2% )
      ",1811201　インダストリアル・エンジニアリング,平均評価ポイント　　3.25,2024/12/20（金）　～　2025/01/16（木）,課題を特に頑張るべき
