テキスト,テキスト1,講義名,平均評価ポイント,テキスト2,自由記述
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングの専門的ことについて学ぶことができた。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,分かりやすかったです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,分かりやすく説明してもらえて良かったです
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,特になし
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,いつもわかりやすい授業ありがとうございます
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,メモをしっかりとっておく
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）, 
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,楽しかったです
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,とても面白かったです、有難うございました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティング論についてどうやって企業が伸びたのかなどを知ることができ、今後も絶対に使える知識を得ることができました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,色々な企業が取り組んでいるマーケティングなどについて学ぶことができた。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,様々な事象をもとに学ぶケースが多かったので分かりやすかった。覚えることが多いので復習が大切だと感じた。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,実際に存在する企業の例を取り入れることでわかりやすい講義だった。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,学べた
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,とても分かりやすく、面白い授業でした。また受けたいです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,メモをとる時間がしっかり設けられており、メモした分とそのあとの説明でしっかりと理解を深めることが出来た。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,多様な企業のマーケティングについて学ぶことができ、大変興味のある授業でした
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,特になし
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,スライドのメモ取る時間が長かったのでゆっくりメモできてよかったです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングについて学ぶことができた。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,いろんな企業のマーケティングについて知ることができたので良かったです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,販売士検定や経営学概論にも重複する内容だったので理解しやすかったのと、スライドの書き方が毎回同じでノートがとても取りやすかった。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングにおける考え方や専門的な単語などの知識を得ることができました
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングについてよく理解できた
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングについての知識を一から学ぶことができました。全くマーケティングに触れたことがなかったので不安でしたが、基本的なことから教えて頂けてとても分かりやすがったです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,前期授業ありがとうございました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングについて学べた
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,教科書と照らし合わせながらスライドで説明、そしてメモをとる時間を設けていただいたた、その講義中にしっかりと身につけながら学ぶことが出来ました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,実例を基に様々なケースのマーケティングについて学ぶことができました。初めて聞く専門用語も多々ありましたが、授業中の説明で理解することができました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,この授業では、専門用語が多く難しいと感じましたが、先生の授業の解説がすごく分かりやすかったです。半年間ありがとうございました。テスト頑張ります。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,話が面白かったです。毎回楽しく受けることが出来ろ知識も増えました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,企業の実例から学ぶマーケティングだったので、学習しやすかった。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングについての専門知識を学ぶことができた。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,"いろんな業界や企業についてのマーケティングを学んだ。それぞれの適したマーケティングで今まで成長してきた企業のことを学び、これからのマーケティングについて興味が持てました。
"
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,この授業を通して身近なマーケティングにも触れることができたので良かった
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングに関する専門用語を知る事が出来ました。また、私のアルバイト先が小売業のため、講義とバイトと関連づけて思考する事も出来ました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,わからないことが新たにしれたらしたので、とても勉強になりました。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,様々な企業の事例をもとにマーケティングについて学べるので、楽しく受講できた。写真を撮っていたのは、前を見上げずにノートを撮るためです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,知らないことが学べました
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,話が分かりやすかったです
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,とても興味深い内容でした
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングついて詳しく学べた
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,わかりやすかった
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,"授業としては正直、先生は必要ないんじゃないのかなと思います。毎年同じ内容ですし、スライドを書き写すだけのつまらない講義です。逆説的にほとんどの学生が単位取得のために履修しています。真面目に学生が損をする仕組みになっているので仕方ありません。松藤教授が学生誌で言ったように大学では人間関係を学べばよいのです。内容によっては教授から直接回答がくるなんてことはありません。まず、この回答は見てもスルーするのがオチです。
"
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,マーケティングについて理解を深めることができた。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,毎回の授業資料がわかりやすかったです。
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,"3回講義があるごとに小テストがあります。教科書と板書ノートを見ながら受けましょう。休んでしまって、板書ができなかったりすると、結構困るので、注意しましょう。

小テストの受け忘れは、基本的にはないはずです。講義時間中にやってくれるので。"
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,テストを忘れずに受ける
---人　　履修者：　---人　　回答率：　---%　　回答率ランキング（ ---位　/　---授業中）,"①充分意義があった ( 0人 0% )　　
                                   ②ある程度意義があった ( 0人 0% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1923103　マーケティング論Ⅰ,平均評価ポイント　　3.57,2024/07/03（水）　～　2024/07/19（金）,講義に参加してスライドをメモする
