テキスト,テキスト1,講義名,平均評価ポイント,テキスト2,自由記述
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,プログラムの作成例がとてもおもしろかった。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,C言語に関してはいままであまりさわってこなかったのでコードの書き方を知れたのでよかったです。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,プログラミングについて初めての授業で不安だったが何とかついて行くことができた
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,ゆっくり進めつつ解説も都度あり、とても分かりやすかったです。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,授業スピードが適切で非常に分かりやすかった。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,Cプロ独自の用語がなかなか理解できず、解説が分からないことがよくありました。 もう少し専門用語の解説をしてもらえると助かります。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,初めてC++でのプログラミングを学びました。高校の時あまりコンピュータを触ってこなかったのでタイピングが遅かったのですが少し良くなったと思います。ただ、まだ遅いので毎日触って頑張っていこうと思います。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,学習内容が簡単に感じた。プログラムの流れの解説が各プログラムごとにあったが、基本的にテキストのコードを入力するだけだったので、この時にこのコードを使うといった応用力が身につきづらく感じた。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,わかりやすく、面白い授業内容でした。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,教科書に沿って授業が進むため、遅くてもついていくことができました。 Cプロの知識を自分で応用して使えるようにしたいです。ありがとうございました。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,わかりやすい解説と演習を通して、楽しく学ぶことができました。ありがとうございました。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,授業で学んだ知識を活かして、為替変換やグラフを描画するのは達成感があってとても楽しかったです。ありがとうございました。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,ありがとうございました。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,"プログラミングが楽しいと感じました。
"
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,C言語というものに興味が湧いてきました
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,間違えることも多々あったがCSの方が助けてくれた
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,C言語によるプログラミングの基礎について楽しく学ぶことができた。また、他学科受講であるが非常に講義が分かりやすく、講義内容についてよく理解できた。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,楽しい授業です 実際に自分のPCで復習すると理解が深まります
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,テストはないけど、しっかり受けよう
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,頑張れ
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,課題は必ず提出してください。 分からないところはほかの人に質問することも大切です。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,家でもしっかり復習して学んだことを身につけましょう
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,課題をこなしてさえいれば単位を心配する必要はありません。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,レポートが出た時に戸惑わないように日頃からプログラミングに挑戦してみると良いと思います。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,提出に戸惑ったりするので課題は早めに取り掛かりましょう
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,実際に手を動かしてコードを動かさないと頭に入らないので、できるだけ手を動かしましょう。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,いままでプログラミングをやったことがある人は簡単に感じるとおもう。復習みたいな感覚で受けれました。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,専門的知識ではあるがこれからの社会に役立つものなので習得して欲しい
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,講義で先生の話をしっかり聞きながら進めれば大丈夫です。 中間試験、期末試験の時期に課題が出ますが、難しい時は周りを頼りつつ頑張ってください。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,出席しよう。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,プログラムを組み立ててみるのが楽しい授業です。 課題が少しありますが、そんなに大変じゃないです。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,一回一回の授業をきちんと振り返って力を身につけましょう。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,c言語はもちろんc言語以外の言語のプログラミングを行ったことがある人には簡単に感じると思う。学習しているコードがどういうときに使うかを意識して学習していくといいと思う。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,教科書をしっかりよもう。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,先生が丁寧に説明してくださるので、要点をおさえてきちんと話を聞くことをお薦めします。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,頑張ってください。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,授業中にレポートを作成して提出するので必ず出席する
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,毎回の授業に参加していれば大丈夫。
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,"パソコンにビジュアルスタディオ入れとけ
"
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,最初は間違えることも多いですが、慣れると減ってきますし、間違えてもビルドエラーが教えてくれるので怖くなくなってきます
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,頑張ってください
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,"

            
            
                 授業アンケートの回答どうもありがとうございました。おおむね、プログラミングを楽しくとらえていただいているようで嬉しいです。
            
            "
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,"

            
            
                 特に普通科出身の方の多くが、初めてのプログラミングとなることもあり、できる限りゆっくり丁寧に進めているつもりですが、難しいと感じる人がゼロにはなりません。しかしながら授業時間も限られていますので、ぜひ個別に質問をしたり、オフィスアワー等を活用したりして、疑問点を早めに解決するように心がけてくださいね。
            
            "
13人　　履修者：　26人　　回答率：　50.00%　　回答率ランキング（ 333位　/　488授業中）,"①充分意義があった ( 3人 23% )　　
                                   ②ある程度意義があった ( 9人 69.2% )　　
                                   ③あまり意義がなかった ( 0人 0% )　　
                                   ④全く意義がなかった ( 1人 7.6% )
      ",1511101　ＣプログラミングⅠ,平均評価ポイント　　3.78,2024/07/03（水）　～　2024/07/19（金）,"

            
            
                 ここで残念なお知らせです。 後期CプログラミングIIでは、プログラミングに「慣れる」レベルではすまない、ある程度難しい内容も扱いますし、学ぶ内容も増えます。これまで出来ていると思っていた人も、追いつけていないと感じたり、理解できているか不安な点が出たりしたら、予復習はもちろん、早めに教員／TAさん／デキる友達などに質問・相談してくださいね。また、今どきだとAIに聞いてみるのも結構便利です。
            
            "
38人　　履修者：　75人　　回答率：　50.67%　　回答率ランキング（ 330位　/　488授業中）,"①充分意義があった ( 31人 81.5% )　　
                                   ②ある程度意義があった ( 6人 15.7% )　　
                                   ③あまり意義がなかった ( 1人 2.6% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1512102　ＣプログラミングⅠ,平均評価ポイント　　3.80,2024/07/03（水）　～　2024/07/19（金）,何も知識がない状態でしたが、丁寧に教えて貰えたので、楽しくできました。ありがとうございました。
38人　　履修者：　75人　　回答率：　50.67%　　回答率ランキング（ 330位　/　488授業中）,"①充分意義があった ( 31人 81.5% )　　
                                   ②ある程度意義があった ( 6人 15.7% )　　
                                   ③あまり意義がなかった ( 1人 2.6% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1512102　ＣプログラミングⅠ,平均評価ポイント　　3.80,2024/07/03（水）　～　2024/07/19（金）,特にないです。
38人　　履修者：　75人　　回答率：　50.67%　　回答率ランキング（ 330位　/　488授業中）,"①充分意義があった ( 31人 81.5% )　　
                                   ②ある程度意義があった ( 6人 15.7% )　　
                                   ③あまり意義がなかった ( 1人 2.6% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1512102　ＣプログラミングⅠ,平均評価ポイント　　3.80,2024/07/03（水）　～　2024/07/19（金）,授業についていくだけならとても簡単でしたが、実際にプログラムを書くということが授業を受けるだけでは身につかないので、授業時間以外で自分でしっかり勉強することが大切だと思いました。
38人　　履修者：　75人　　回答率：　50.67%　　回答率ランキング（ 330位　/　488授業中）,"①充分意義があった ( 31人 81.5% )　　
                                   ②ある程度意義があった ( 6人 15.7% )　　
                                   ③あまり意義がなかった ( 1人 2.6% )　　
                                   ④全く意義がなかった ( 0人 0% )
      ",1512102　ＣプログラミングⅠ,平均評価ポイント　　3.80,2024/07/03（水）　～　2024/07/19（金）,面白い授業でした 楽しかったです。
